timestamp,src_ip,dst_ip,predicted_label,probability
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,98.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,80.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,91.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,97.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,99.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,99.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,99.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,99.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:12,192.168.0.25,125.209.230.135,DOS,99.00%
2024-04-18 17:26:12,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:15,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:26:15,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:26:15,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,95.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,70.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,60.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,66.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,82.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,90.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:42:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:51,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 17:42:53,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 17:42:53,125.209.230.135,192.168.0.25,NORMAL,98.00%
2024-04-18 17:42:53,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,83.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,92.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,96.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:14,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:06:14,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:15,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:06:15,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:06:15,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,PROBE,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,PROBE,99.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,98.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:50,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:50,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:11:51,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:11:51,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,DOS,98.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,NORMAL,88.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,NORMAL,77.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,99.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,99.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,99.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,NORMAL,72.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,NORMAL,65.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,NORMAL,68.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,NORMAL,73.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,NORMAL,78.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,NORMAL,75.00%
2024-04-18 18:12:20,192.168.0.25,125.209.230.135,NORMAL,77.00%
2024-04-18 18:12:20,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:12:21,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:12:21,125.209.230.135,192.168.0.25,PROBE,59.00%
2024-04-18 18:12:21,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,NORMAL,99.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,DOS,99.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,DOS,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,NORMAL,99.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,DOS,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,DOS,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:16:55,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:16:55,125.209.230.135,192.168.0.25,DOS,100.00%
2024-04-18 18:16:56,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:16:56,125.209.230.135,192.168.0.25,DOS,100.00%
2024-04-18 18:16:56,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,98.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,99.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,99.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,99.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,99.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:22:30,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:22:30,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,99.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,99.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,99.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,99.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:02,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:02,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:06,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:24:06,125.209.230.135,192.168.0.25,PROBE,80.00%
2024-04-18 18:24:06,192.168.0.25,125.209.230.135,NORMAL,100.00%
2024-04-18 18:24:32,192.168.0.25,125.209.230.135,DOS,100.00%
2024-04-18 18:24:32,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:32,192.168.0.25,125.209.230.135,DOS,58.00%
2024-04-18 18:24:32,192.168.0.25,125.209.230.135,DOS,81.00%
2024-04-18 18:24:32,125.209.230.135,192.168.0.25,NORMAL,92.00%
2024-04-18 18:24:32,125.209.230.135,192.168.0.25,NORMAL,97.00%
2024-04-18 18:24:32,125.209.230.135,192.168.0.25,NORMAL,99.00%
2024-04-18 18:24:32,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:32,125.209.230.135,192.168.0.25,NORMAL,100.00%
2024-04-18 18:24:32,192.168.0.25,125.209.230.135,DOS,71.00%
2024-04-18 18:24:32,192.168.0.25,125.209.230.135,DOS,79.00%
2024-04-18 18:24:32,192.168.0.25,125.209.230.135,DOS,79.00%
2024-04-18 18:24:32,192.168.0.25,125.209.230.135,DOS,76.00%
